Name,Types,Stats
Liepard,Dark,hp:64|atk:88|def:50|spa:88|spd:50|spe:106
Pansage,Grass,hp:50|atk:53|def:48|spa:53|spd:48|spe:64
Simisage,Grass,hp:75|atk:98|def:63|spa:98|spd:63|spe:101
Pansear,Fire,hp:50|atk:53|def:48|spa:53|spd:48|spe:64
Simisear,Fire,hp:75|atk:98|def:63|spa:98|spd:63|spe:101
Panpour,Water,hp:50|atk:53|def:48|spa:53|spd:48|spe:64
Simipour,Water,hp:75|atk:98|def:63|spa:98|spd:63|spe:101
Munna,Psychic,hp:76|atk:25|def:45|spa:67|spd:55|spe:24
Musharna,Psychic,hp:116|atk:55|def:85|spa:107|spd:95|spe:29
Pidove,Normal|Flying,hp:50|atk:55|def:50|spa:36|spd:30|spe:43
Tranquill,Normal|Flying,hp:62|atk:77|def:62|spa:50|spd:42|spe:65
Unfezant,Normal|Flying,hp:80|atk:115|def:80|spa:65|spd:55|spe:93
Blitzle,Electric,hp:45|atk:60|def:32|spa:50|spd:32|spe:76
Zebstrika,Electric,hp:75|atk:100|def:63|spa:80|spd:63|spe:116
Roggenrola,Rock,hp:55|atk:75|def:85|spa:25|spd:25|spe:15
Boldore,Rock,hp:70|atk:105|def:105|spa:50|spd:40|spe:20
Gigalith,Rock,hp:85|atk:135|def:130|spa:60|spd:80|spe:25
Woobat,Psychic|Flying,hp:65|atk:45|def:43|spa:55|spd:43|spe:72
Swoobat,Psychic|Flying,hp:67|atk:57|def:55|spa:77|spd:55|spe:114
Drilbur,Ground,hp:60|atk:85|def:40|spa:30|spd:45|spe:68
Excadrill,Ground|Steel,hp:110|atk:135|def:60|spa:50|spd:65|spe:88
Audino,Normal,hp:103|atk:60|def:86|spa:60|spd:86|spe:50
Audino-Mega,Normal|Fairy,hp:103|atk:60|def:126|spa:80|spd:126|spe:50
Timburr,Fighting,hp:75|atk:80|def:55|spa:25|spd:35|spe:35
Gurdurr,Fighting,hp:85|atk:105|def:85|spa:40|spd:50|spe:40
Conkeldurr,Fighting,hp:105|atk:140|def:95|spa:55|spd:65|spe:45
Tympole,Water,hp:50|atk:50|def:40|spa:50|spd:40|spe:64
Palpitoad,Water|Ground,hp:75|atk:65|def:55|spa:65|spd:55|spe:69
Seismitoad,Water|Ground,hp:105|atk:95|def:75|spa:85|spd:75|spe:74
Throh,Fighting,hp:120|atk:100|def:85|spa:30|spd:85|spe:45
Sawk,Fighting,hp:75|atk:125|def:75|spa:30|spd:75|spe:85
Sewaddle,Bug|Grass,hp:45|atk:53|def:70|spa:40|spd:60|spe:42
Swadloon,Bug|Grass,hp:55|atk:63|def:90|spa:50|spd:80|spe:42
Leavanny,Bug|Grass,hp:75|atk:103|def:80|spa:70|spd:80|spe:92
Venipede,Bug|Poison,hp:30|atk:45|def:59|spa:30|spd:39|spe:57
Whirlipede,Bug|Poison,hp:40|atk:55|def:99|spa:40|spd:79|spe:47
Scolipede,Bug|Poison,hp:60|atk:100|def:89|spa:55|spd:69|spe:112
Cottonee,Grass|Fairy,hp:40|atk:27|def:60|spa:37|spd:50|spe:66
Whimsicott,Grass|Fairy,hp:60|atk:67|def:85|spa:77|spd:75|spe:116
Petilil,Grass,hp:45|atk:35|def:50|spa:70|spd:50|spe:30
Lilligant,Grass,hp:70|atk:60|def:75|spa:110|spd:75|spe:90
Lilligant-Hisui,Grass|Fighting,hp:70|atk:105|def:75|spa:50|spd:75|spe:105
Basculin,Water,hp:70|atk:92|def:65|spa:80|spd:55|spe:98
Basculin-Blue-Striped,Water,hp:70|atk:92|def:65|spa:80|spd:55|spe:98
Basculin-White-Striped,Water,hp:70|atk:92|def:65|spa:80|spd:55|spe:98
Sandile,Ground|Dark,hp:50|atk:72|def:35|spa:35|spd:35|spe:65
Krokorok,Ground|Dark,hp:60|atk:82|def:45|spa:45|spd:45|spe:74
Krookodile,Ground|Dark,hp:95|atk:117|def:80|spa:65|spd:70|spe:92
Darumaka,Fire,hp:70|atk:90|def:45|spa:15|spd:45|spe:50
Darumaka-Galar,Ice,hp:70|atk:90|def:45|spa:15|spd:45|spe:50
Darmanitan,Fire,hp:105|atk:140|def:55|spa:30|spd:55|spe:95
Darmanitan-Zen,Fire|Psychic,hp:105|atk:30|def:105|spa:140|spd:105|spe:55
Darmanitan-Galar,Ice,hp:105|atk:140|def:55|spa:30|spd:55|spe:95
Darmanitan-Galar-Zen,Ice|Fire,hp:105|atk:160|def:55|spa:30|spd:55|spe:135
Maractus,Grass,hp:75|atk:86|def:67|spa:106|spd:67|spe:60
Dwebble,Bug|Rock,hp:50|atk:65|def:85|spa:35|spd:35|spe:55
Crustle,Bug|Rock,hp:70|atk:105|def:125|spa:65|spd:75|spe:45
Scraggy,Dark|Fighting,hp:50|atk:75|def:70|spa:35|spd:70|spe:48
Scrafty,Dark|Fighting,hp:65|atk:90|def:115|spa:45|spd:115|spe:58
Sigilyph,Psychic|Flying,hp:72|atk:58|def:80|spa:103|spd:80|spe:97
Yamask,Ghost,hp:38|atk:30|def:85|spa:55|spd:65|spe:30
Yamask-Galar,Ground|Ghost,hp:38|atk:55|def:85|spa:30|spd:65|spe:30
Cofagrigus,Ghost,hp:58|atk:50|def:145|spa:95|spd:105|spe:30
Tirtouga,Water|Rock,hp:54|atk:78|def:103|spa:53|spd:45|spe:22
Carracosta,Water|Rock,hp:74|atk:108|def:133|spa:83|spd:65|spe:32
Archen,Rock|Flying,hp:55|atk:112|def:45|spa:74|spd:45|spe:70
Archeops,Rock|Flying,hp:75|atk:140|def:65|spa:112|spd:65|spe:110
Trubbish,Poison,hp:50|atk:50|def:62|spa:40|spd:62|spe:65
Garbodor,Poison,hp:80|atk:95|def:82|spa:60|spd:82|spe:75
Garbodor-Gmax,Poison,hp:80|atk:95|def:82|spa:60|spd:82|spe:75
Zorua,Dark,hp:40|atk:65|def:40|spa:80|spd:40|spe:65
Zorua-Hisui,Normal|Ghost,hp:35|atk:60|def:40|spa:85|spd:40|spe:70
Zoroark,Dark,hp:60|atk:105|def:60|spa:120|spd:60|spe:105
Zoroark-Hisui,Normal|Ghost,hp:60|atk:105|def:60|spa:120|spd:60|spe:105
Minccino,Normal,hp:55|atk:50|def:40|spa:40|spd:40|spe:75
Cinccino,Normal,hp:75|atk:95|def:60|spa:65|spd:60|spe:115
Gothita,Psychic,hp:45|atk:30|def:50|spa:55|spd:65|spe:45
Gothorita,Psychic,hp:60|atk:45|def:70|spa:75|spd:85|spe:55
Gothitelle,Psychic,hp:70|atk:55|def:95|spa:95|spd:110|spe:65
Solosis,Psychic,hp:45|atk:30|def:40|spa:105|spd:50|spe:20
Duosion,Psychic,hp:65|atk:40|def:50|spa:125|spd:60|spe:30
Reuniclus,Psychic,hp:110|atk:65|def:75|spa:125|spd:85|spe:30
Ducklett,Water|Flying,hp:62|atk:44|def:50|spa:44|spd:50|spe:55
Swanna,Water|Flying,hp:75|atk:87|def:63|spa:87|spd:63|spe:98
Vanillite,Ice,hp:36|atk:50|def:50|spa:65|spd:60|spe:44
Vanillish,Ice,hp:51|atk:65|def:65|spa:80|spd:75|spe:59
Vanilluxe,Ice,hp:71|atk:95|def:85|spa:110|spd:95|spe:79
Deerling,Normal|Grass,hp:60|atk:60|def:50|spa:40|spd:50|spe:75
Sawsbuck,Normal|Grass,hp:80|atk:100|def:70|spa:60|spd:70|spe:95
Emolga,Electric|Flying,hp:55|atk:75|def:60|spa:75|spd:60|spe:103
Karrablast,Bug,hp:50|atk:75|def:45|spa:40|spd:45|spe:60
Escavalier,Bug|Steel,hp:70|atk:135|def:105|spa:60|spd:105|spe:20
Foongus,Grass|Poison,hp:69|atk:55|def:45|spa:55|spd:55|spe:15
Amoonguss,Grass|Poison,hp:114|atk:85|def:70|spa:85|spd:80|spe:30
Frillish,Water|Ghost,hp:55|atk:40|def:50|spa:65|spd:85|spe:40
Jellicent,Water|Ghost,hp:100|atk:60|def:70|spa:85|spd:105|spe:60
Alomomola,Water,hp:165|atk:75|def:80|spa:40|spd:45|spe:65
Joltik,Bug|Electric,hp:50|atk:47|def:50|spa:57|spd:50|spe:65
Galvantula,Bug|Electric,hp:70|atk:77|def:60|spa:97|spd:60|spe:108
Ferroseed,Grass|Steel,hp:44|atk:50|def:91|spa:24|spd:86|spe:10
Ferrothorn,Grass|Steel,hp:74|atk:94|def:131|spa:54|spd:116|spe:20
Klink,Steel,hp:40|atk:55|def:70|spa:45|spd:60|spe:30
Klang,Steel,hp:60|atk:80|def:95|spa:70|spd:85|spe:50
Klinklang,Steel,hp:60|atk:100|def:115|spa:70|spd:85|spe:90
Tynamo,Electric,hp:35|atk:55|def:40|spa:45|spd:40|spe:60
Eelektrik,Electric,hp:65|atk:85|def:70|spa:75|spd:70|spe:40
Eelektross,Electric,hp:85|atk:115|def:80|spa:105|spd:80|spe:50
Elgyem,Psychic,hp:55|atk:55|def:55|spa:85|spd:55|spe:30
Beheeyem,Psychic,hp:75|atk:75|def:75|spa:125|spd:95|spe:40
Litwick,Ghost|Fire,hp:50|atk:30|def:55|spa:65|spd:55|spe:20
Lampent,Ghost|Fire,hp:60|atk:40|def:60|spa:95|spd:60|spe:55
Chandelure,Ghost|Fire,hp:60|atk:55|def:90|spa:145|spd:90|spe:80
Axew,Dragon,hp:46|atk:87|def:60|spa:30|spd:40|spe:57
Fraxure,Dragon,hp:66|atk:117|def:70|spa:40|spd:50|spe:67
Haxorus,Dragon,hp:76|atk:147|def:90|spa:60|spd:70|spe:97
Cubchoo,Ice,hp:55|atk:70|def:40|spa:60|spd:40|spe:40
Beartic,Ice,hp:95|atk:130|def:80|spa:70|spd:80|spe:50
Cryogonal,Ice,hp:80|atk:50|def:50|spa:95|spd:135|spe:105
Shelmet,Bug,hp:50|atk:40|def:85|spa:40|spd:65|spe:25
Accelgor,Bug,hp:80|atk:70|def:40|spa:100|spd:60|spe:145
Stunfisk,Ground|Electric,hp:109|atk:66|def:84|spa:81|spd:99|spe:32
Stunfisk-Galar,Ground|Steel,hp:109|atk:81|def:99|spa:66|spd:84|spe:32
Mienfoo,Fighting,hp:45|atk:85|def:50|spa:55|spd:50|spe:65
Mienshao,Fighting,hp:65|atk:125|def:60|spa:95|spd:60|spe:105
Druddigon,Dragon,hp:77|atk:120|def:90|spa:60|spd:90|spe:48
Golett,Ground|Ghost,hp:59|atk:74|def:50|spa:35|spd:50|spe:35
Golurk,Ground|Ghost,hp:89|atk:124|def:80|spa:55|spd:80|spe:55
Pawniard,Dark|Steel,hp:45|atk:85|def:70|spa:40|spd:40|spe:60
Bisharp,Dark|Steel,hp:65|atk:125|def:100|spa:60|spd:70|spe:70
Bouffalant,Normal,hp:95|atk:110|def:95|spa:40|spd:95|spe:55
Rufflet,Normal|Flying,hp:70|atk:83|def:50|spa:37|spd:50|spe:60
Braviary,Normal|Flying,hp:100|atk:123|def:75|spa:57|spd:75|spe:80
Braviary-Hisui,Psychic|Flying,hp:110|atk:83|def:70|spa:112|spd:70|spe:65
Vullaby,Dark|Flying,hp:70|atk:55|def:75|spa:45|spd:65|spe:60
Mandibuzz,Dark|Flying,hp:110|atk:65|def:105|spa:55|spd:95|spe:80
Heatmor,Fire,hp:85|atk:97|def:66|spa:105|spd:66|spe:65
Durant,Bug|Steel,hp:58|atk:109|def:112|spa:48|spd:48|spe:109
Deino,Dark|Dragon,hp:52|atk:65|def:50|spa:45|spd:50|spe:38
Zweilous,Dark|Dragon,hp:72|atk:85|def:70|spa:65|spd:70|spe:58
Hydreigon,Dark|Dragon,hp:92|atk:105|def:90|spa:125|spd:90|spe:98
Larvesta,Bug|Fire,hp:55|atk:85|def:55|spa:50|spd:55|spe:60
Volcarona,Bug|Fire,hp:85|atk:60|def:65|spa:135|spd:105|spe:100
Cobalion,Steel|Fighting,hp:91|atk:90|def:129|spa:90|spd:72|spe:108
Terrakion,Rock|Fighting,hp:91|atk:129|def:90|spa:72|spd:90|spe:108
Virizion,Grass|Fighting,hp:91|atk:90|def:72|spa:90|spd:129|spe:108
Tornadus,Flying,hp:79|atk:115|def:70|spa:125|spd:80|spe:111
Tornadus-Therian,Flying,hp:79|atk:100|def:80|spa:110|spd:90|spe:121
Thundurus,Electric|Flying,hp:79|atk:115|def:70|spa:125|spd:80|spe:111
Thundurus-Therian,Electric|Flying,hp:79|atk:105|def:70|spa:145|spd:80|spe:101
Reshiram,Dragon|Fire,hp:100|atk:120|def:100|spa:150|spd:120|spe:90
Zekrom,Dragon|Electric,hp:100|atk:150|def:120|spa:120|spd:100|spe:90
Landorus,Ground|Flying,hp:89|atk:125|def:90|spa:115|spd:80|spe:101
Landorus-Therian,Ground|Flying,hp:89|atk:145|def:90|spa:105|spd:80|spe:91
Kyurem,Dragon|Ice,hp:125|atk:130|def:90|spa:130|spd:90|spe:95
Kyurem-Black,Dragon|Ice,hp:125|atk:170|def:100|spa:120|spd:90|spe:95
Kyurem-White,Dragon|Ice,hp:125|atk:120|def:90|spa:170|spd:100|spe:95
Keldeo,Water|Fighting,hp:91|atk:72|def:90|spa:129|spd:90|spe:108
Keldeo-Resolute,Water|Fighting,hp:91|atk:72|def:90|spa:129|spd:90|spe:108
Meloetta,Normal|Psychic,hp:100|atk:77|def:77|spa:128|spd:128|spe:90
Meloetta-Pirouette,Normal|Fighting,hp:100|atk:128|def:90|spa:77|spd:77|spe:128
Genesect,Bug|Steel,hp:71|atk:120|def:95|spa:120|spd:95|spe:99
Genesect-Douse,Bug|Steel,hp:71|atk:120|def:95|spa:120|spd:95|spe:99
Genesect-Shock,Bug|Steel,hp:71|atk:120|def:95|spa:120|spd:95|spe:99
Genesect-Burn,Bug|Steel,hp:71|atk:120|def:95|spa:120|spd:95|spe:99
Genesect-Chill,Bug|Steel,hp:71|atk:120|def:95|spa:120|spd:95|spe:99
Chespin,Grass,hp:56|atk:61|def:65|spa:48|spd:45|spe:38
Quilladin,Grass,hp:61|atk:78|def:95|spa:56|spd:58|spe:57
Chesnaught,Grass|Fighting,hp:88|atk:107|def:122|spa:74|spd:75|spe:64
Fennekin,Fire,hp:40|atk:45|def:40|spa:62|spd:60|spe:60
Braixen,Fire,hp:59|atk:59|def:58|spa:90|spd:70|spe:73
Delphox,Fire|Psychic,hp:75|atk:69|def:72|spa:114|spd:100|spe:104
Froakie,Water,hp:41|atk:56|def:40|spa:62|spd:44|spe:71
Frogadier,Water,hp:54|atk:63|def:52|spa:83|spd:56|spe:97
Greninja,Water|Dark,hp:72|atk:95|def:67|spa:103|spd:71|spe:122
Greninja-Ash,Water|Dark,hp:72|atk:145|def:67|spa:153|spd:71|spe:132
Bunnelby,Normal,hp:38|atk:36|def:38|spa:32|spd:36|spe:57
Diggersby,Normal|Ground,hp:85|atk:56|def:77|spa:50|spd:77|spe:78
Fletchling,Normal|Flying,hp:45|atk:50|def:43|spa:40|spd:38|spe:62
Fletchinder,Fire|Flying,hp:62|atk:73|def:55|spa:56|spd:52|spe:84
Talonflame,Fire|Flying,hp:78|atk:81|def:71|spa:74|spd:69|spe:126
Scatterbug,Bug,hp:38|atk:35|def:40|spa:27|spd:25|spe:35
Spewpa,Bug,hp:45|atk:22|def:60|spa:27|spd:30|spe:29
Vivillon,Bug|Flying,hp:80|atk:52|def:50|spa:90|spd:50|spe:89
Vivillon-Fancy,Bug|Flying,hp:80|atk:52|def:50|spa:90|spd:50|spe:89
Vivillon-Pokeball,Bug|Flying,hp:80|atk:52|def:50|spa:90|spd:50|spe:89
Litleo,Fire|Normal,hp:62|atk:50|def:58|spa:73|spd:54|spe:72
Pyroar,Fire|Normal,hp:86|atk:68|def:72|spa:109|spd:66|spe:106
Flabe\u0301be\u0301,Fairy,hp:44|atk:38|def:39|spa:61|spd:79|spe:42
Floette,Fairy,hp:54|atk:45|def:47|spa:75|spd:98|spe:52
Floette-Eternal,Fairy,hp:74|atk:65|def:67|spa:125|spd:128|spe:92
Florges,Fairy,hp:78|atk:65|def:68|spa:112|spd:154|spe:75
Skiddo,Grass,hp:66|atk:65|def:48|spa:62|spd:57|spe:52
Gogoat,Grass,hp:123|atk:100|def:62|spa:97|spd:81|spe:68
Pancham,Fighting,hp:67|atk:82|def:62|spa:46|spd:48|spe:43
Pangoro,Fighting|Dark,hp:95|atk:124|def:78|spa:69|spd:71|spe:58
Furfrou,Normal,hp:75|atk:80|def:60|spa:65|spd:90|spe:102
Espurr,Psychic,hp:62|atk:48|def:54|spa:63|spd:60|spe:68
Meowstic,Psychic,hp:74|atk:48|def:76|spa:83|spd:81|spe:104
Meowstic-F,Psychic,hp:74|atk:48|def:76|spa:83|spd:81|spe:104
Honedge,Steel|Ghost,hp:45|atk:80|def:100|spa:35|spd:37|spe:28
Doublade,Steel|Ghost,hp:59|atk:110|def:150|spa:45|spd:49|spe:35
Aegislash,Steel|Ghost,hp:60|atk:50|def:140|spa:50|spd:140|spe:60
Aegislash-Blade,Steel|Ghost,hp:60|atk:140|def:50|spa:140|spd:50|spe:60
Spritzee,Fairy,hp:78|atk:52|def:60|spa:63|spd:65|spe:23
Aromatisse,Fairy,hp:101|atk:72|def:72|spa:99|spd:89|spe:29
Swirlix,Fairy,hp:62|atk:48|def:66|spa:59|spd:57|spe:49
Slurpuff,Fairy,hp:82|atk:80|def:86|spa:85|spd:75|spe:72
Inkay,Dark|Psychic,hp:53|atk:54|def:53|spa:37|spd:46|spe:45
Malamar,Dark|Psychic,hp:86|atk:92|def:88|spa:68|spd:75|spe:73
Binacle,Rock|Water,hp:42|atk:52|def:67|spa:39|spd:56|spe:50
Barbaracle,Rock|Water,hp:72|atk:105|def:115|spa:54|spd:86|spe:68
Skrelp,Poison|Water,hp:50|atk:60|def:60|spa:60|spd:60|spe:30
Dragalge,Poison|Dragon,hp:65|atk:75|def:90|spa:97|spd:123|spe:44
Clauncher,Water,hp:50|atk:53|def:62|spa:58|spd:63|spe:44
Clawitzer,Water,hp:71|atk:73|def:88|spa:120|spd:89|spe:59
Helioptile,Electric|Normal,hp:44|atk:38|def:33|spa:61|spd:43|spe:70
Heliolisk,Electric|Normal,hp:62|atk:55|def:52|spa:109|spd:94|spe:109
Tyrunt,Rock|Dragon,hp:58|atk:89|def:77|spa:45|spd:45|spe:48
Tyrantrum,Rock|Dragon,hp:82|atk:121|def:119|spa:69|spd:59|spe:71
Amaura,Rock|Ice,hp:77|atk:59|def:50|spa:67|spd:63|spe:46
Aurorus,Rock|Ice,hp:123|atk:77|def:72|spa:99|spd:92|spe:58
Sylveon,Fairy,hp:95|atk:65|def:65|spa:110|spd:130|spe:60
Hawlucha,Fighting|Flying,hp:78|atk:92|def:75|spa:74|spd:63|spe:118
Dedenne,Electric|Fairy,hp:67|atk:58|def:57|spa:81|spd:67|spe:101
Carbink,Rock|Fairy,hp:50|atk:50|def:150|spa:50|spd:150|spe:50
Goomy,Dragon,hp:45|atk:50|def:35|spa:55|spd:75|spe:40
Sliggoo,Dragon,hp:68|atk:75|def:53|spa:83|spd:113|spe:60
Sliggoo-Hisui,Steel|Dragon,hp:58|atk:75|def:83|spa:83|spd:113|spe:40
Goodra,Dragon,hp:90|atk:100|def:70|spa:110|spd:150|spe:80
Goodra-Hisui,Steel|Dragon,hp:80|atk:100|def:100|spa:110|spd:150|spe:60
Klefki,Steel|Fairy,hp:57|atk:80|def:91|spa:80|spd:87|spe:75
Phantump,Ghost|Grass,hp:43|atk:70|def:48|spa:50|spd:60|spe:38
Trevenant,Ghost|Grass,hp:85|atk:110|def:76|spa:65|spd:82|spe:56
Pumpkaboo,Ghost|Grass,hp:49|atk:66|def:70|spa:44|spd:55|spe:51
Pumpkaboo-Small,Ghost|Grass,hp:44|atk:66|def:70|spa:44|spd:55|spe:56
Pumpkaboo-Large,Ghost|Grass,hp:54|atk:66|def:70|spa:44|spd:55|spe:46
Pumpkaboo-Super,Ghost|Grass,hp:59|atk:66|def:70|spa:44|spd:55|spe:41
Gourgeist,Ghost|Grass,hp:65|atk:90|def:122|spa:58|spd:75|spe:84
Gourgeist-Small,Ghost|Grass,hp:55|atk:85|def:122|spa:58|spd:75|spe:99
Gourgeist-Large,Ghost|Grass,hp:75|atk:95|def:122|spa:58|spd:75|spe:69
Gourgeist-Super,Ghost|Grass,hp:85|atk:100|def:122|spa:58|spd:75|spe:54
Bergmite,Ice,hp:55|atk:69|def:85|spa:32|spd:35|spe:28
Avalugg,Ice,hp:95|atk:117|def:184|spa:44|spd:46|spe:28
Avalugg-Hisui,Ice|Rock,hp:95|atk:127|def:184|spa:34|spd:36|spe:38
Noibat,Flying|Dragon,hp:40|atk:30|def:35|spa:45|spd:40|spe:55
Noivern,Flying|Dragon,hp:85|atk:70|def:80|spa:97|spd:80|spe:123
Xerneas,Fairy,hp:126|atk:131|def:95|spa:131|spd:98|spe:99
Xerneas-Neutral,Fairy,hp:126|atk:131|def:95|spa:131|spd:98|spe:99
Yveltal,Dark|Flying,hp:126|atk:131|def:95|spa:131|spd:98|spe:99
Zygarde,Dragon|Ground,hp:108|atk:100|def:121|spa:81|spd:95|spe:95
Zygarde-10%,Dragon|Ground,hp:54|atk:100|def:71|spa:61|spd:85|spe:115
Zygarde-Complete,Dragon|Ground,hp:216|atk:100|def:121|spa:91|spd:95|spe:85
Diancie,Rock|Fairy,hp:50|atk:100|def:150|spa:100|spd:150|spe:50
Diancie-Mega,Rock|Fairy,hp:50|atk:160|def:110|spa:160|spd:110|spe:110
Hoopa,Psychic|Ghost,hp:80|atk:110|def:60|spa:150|spd:130|spe:70
Hoopa-Unbound,Psychic|Dark,hp:80|atk:160|def:60|spa:170|spd:130|spe:80
Volcanion,Fire|Water,hp:80|atk:110|def:120|spa:130|spd:90|spe:70
Rowlet,Grass|Flying,hp:68|atk:55|def:55|spa:50|spd:50|spe:42
Dartrix,Grass|Flying,hp:78|atk:75|def:75|spa:70|spd:70|spe:52
Decidueye,Grass|Ghost,hp:78|atk:107|def:75|spa:100|spd:100|spe:70
Decidueye-Hisui,Grass|Fighting,hp:88|atk:112|def:80|spa:95|spd:95|spe:60
Litten,Fire,hp:45|atk:65|def:40|spa:60|spd:40|spe:70
Torracat,Fire,hp:65|atk:85|def:50|spa:80|spd:50|spe:90
Incineroar,Fire|Dark,hp:95|atk:115|def:90|spa:80|spd:90|spe:60
Popplio,Water,hp:50|atk:54|def:54|spa:66|spd:56|spe:40
Brionne,Water,hp:60|atk:69|def:69|spa:91|spd:81|spe:50
Primarina,Water|Fairy,hp:80|atk:74|def:74|spa:126|spd:116|spe:60
Pikipek,Normal|Flying,hp:35|atk:75|def:30|spa:30|spd:30|spe:65
Trumbeak,Normal|Flying,hp:55|atk:85|def:50|spa:40|spd:50|spe:75
Toucannon,Normal|Flying,hp:80|atk:120|def:75|spa:75|spd:75|spe:60
Yungoos,Normal,hp:48|atk:70|def:30|spa:30|spd:30|spe:45
Gumshoos,Normal,hp:88|atk:110|def:60|spa:55|spd:60|spe:45
Gumshoos-Totem,Normal,hp:88|atk:110|def:60|spa:55|spd:60|spe:45
Grubbin,Bug,hp:47|atk:62|def:45|spa:55|spd:45|spe:46
Charjabug,Bug|Electric,hp:57|atk:82|def:95|spa:55|spd:75|spe:36
Vikavolt,Bug|Electric,hp:77|atk:70|def:90|spa:145|spd:75|spe:43
Vikavolt-Totem,Bug|Electric,hp:77|atk:70|def:90|spa:145|spd:75|spe:43
Crabrawler,Fighting,hp:47|atk:82|def:57|spa:42|spd:47|spe:63
Crabominable,Fighting|Ice,hp:97|atk:132|def:77|spa:62|spd:67|spe:43
Oricorio,Fire|Flying,hp:75|atk:70|def:70|spa:98|spd:70|spe:93
Oricorio-Pom-Pom,Electric|Flying,hp:75|atk:70|def:70|spa:98|spd:70|spe:93
Oricorio-Pa'u,Psychic|Flying,hp:75|atk:70|def:70|spa:98|spd:70|spe:93
Oricorio-Sensu,Ghost|Flying,hp:75|atk:70|def:70|spa:98|spd:70|spe:93
Cutiefly,Bug|Fairy,hp:40|atk:45|def:40|spa:55|spd:40|spe:84
Ribombee,Bug|Fairy,hp:60|atk:55|def:60|spa:95|spd:70|spe:124
Ribombee-Totem,Bug|Fairy,hp:60|atk:55|def:60|spa:95|spd:70|spe:124
Rockruff,Rock,hp:45|atk:65|def:40|spa:30|spd:40|spe:60
Lycanroc,Rock,hp:75|atk:115|def:65|spa:55|spd:65|spe:112
Lycanroc-Midnight,Rock,hp:85|atk:115|def:75|spa:55|spd:75|spe:82
Lycanroc-Dusk,Rock,hp:75|atk:117|def:65|spa:55|spd:65|spe:110
Wishiwashi,Water,hp:45|atk:20|def:20|spa:25|spd:25|spe:40
Wishiwashi-School,Water,hp:45|atk:140|def:130|spa:140|spd:135|spe:30
Mareanie,Poison|Water,hp:50|atk:53|def:62|spa:43|spd:52|spe:45
Toxapex,Poison|Water,hp:50|atk:63|def:152|spa:53|spd:142|spe:35
Mudbray,Ground,hp:70|atk:100|def:70|spa:45|spd:55|spe:45
Mudsdale,Ground,hp:100|atk:125|def:100|spa:55|spd:85|spe:35
Dewpider,Water|Bug,hp:38|atk:40|def:52|spa:40|spd:72|spe:27
Araquanid,Water|Bug,hp:68|atk:70|def:92|spa:50|spd:132|spe:42
Araquanid-Totem,Water|Bug,hp:68|atk:70|def:92|spa:50|spd:132|spe:42
Fomantis,Grass,hp:40|atk:55|def:35|spa:50|spd:35|spe:35
Lurantis,Grass,hp:70|atk:105|def:90|spa:80|spd:90|spe:45
Lurantis-Totem,Grass,hp:70|atk:105|def:90|spa:80|spd:90|spe:45
Morelull,Grass|Fairy,hp:40|atk:35|def:55|spa:65|spd:75|spe:15
Shiinotic,Grass|Fairy,hp:60|atk:45|def:80|spa:90|spd:100|spe:30
Salandit,Poison|Fire,hp:48|atk:44|def:40|spa:71|spd:40|spe:77
Salazzle,Poison|Fire,hp:68|atk:64|def:60|spa:111|spd:60|spe:117
Salazzle-Totem,Poison|Fire,hp:68|atk:64|def:60|spa:111|spd:60|spe:117
Stufful,Normal|Fighting,hp:70|atk:75|def:50|spa:45|spd:50|spe:50
Bewear,Normal|Fighting,hp:120|atk:125|def:80|spa:55|spd:60|spe:60
Bounsweet,Grass,hp:42|atk:30|def:38|spa:30|spd:38|spe:32
Steenee,Grass,hp:52|atk:40|def:48|spa:40|spd:48|spe:62
Tsareena,Grass,hp:72|atk:120|def:98|spa:50|spd:98|spe:72
Comfey,Fairy,hp:51|atk:52|def:90|spa:82|spd:110|spe:100
Oranguru,Normal|Psychic,hp:90|atk:60|def:80|spa:90|spd:110|spe:60
Passimian,Fighting,hp:100|atk:120|def:90|spa:40|spd:60|spe:80
Wimpod,Bug|Water,hp:25|atk:35|def:40|spa:20|spd:30|spe:80
Golisopod,Bug|Water,hp:75|atk:125|def:140|spa:60|spd:90|spe:40
Sandygast,Ghost|Ground,hp:55|atk:55|def:80|spa:70|spd:45|spe:15
Palossand,Ghost|Ground,hp:85|atk:75|def:110|spa:100|spd:75|spe:35
Pyukumuku,Water,hp:55|atk:60|def:130|spa:30|spd:130|spe:5
Type: Null,Normal,hp:95|atk:95|def:95|spa:95|spd:95|spe:59
Silvally,Normal,hp:95|atk:95|def:95|spa:95|spd:95|spe:95
Silvally-Bug,Bug,hp:95|atk:95|def:95|spa:95|spd:95|spe:95
Silvally-Dark,Dark,hp:95|atk:95|def:95|spa:95|spd:95|spe:95
Silvally-Dragon,Dragon,hp:95|atk:95|def:95|spa:95|spd:95|spe:95
Silvally-Electric,Electric,hp:95|atk:95|def:95|spa:95|spd:95|spe:95
Silvally-Fairy,Fairy,hp:95|atk:95|def:95|spa:95|spd:95|spe:95
Silvally-Fighting,Fighting,hp:95|atk:95|def:95|spa:95|spd:95|spe:95
Silvally-Fire,Fire,hp:95|atk:95|def:95|spa:95|spd:95|spe:95
Silvally-Flying,Flying,hp:95|atk:95|def:95|spa:95|spd:95|spe:95
