Name,Accuracy,BasePower,Category,PP,Type,Effect,NameLower
Wish,TRUE,0,Status,10,Normal,None,wish
Withdraw,TRUE,0,Status,40,Water,None,withdraw
WonderRoom,TRUE,0,Status,10,Psychic,None,wonderroom
WoodHammer,100,120,Physical,15,Grass,None,woodhammer
WorkUp,TRUE,0,Status,30,Normal,None,workup
WorrySeed,100,0,Status,10,Grass,None,worryseed
Wrap,90,15,Physical,20,Normal,None,wrap
WringOut,100,0,Special,5,Normal,None,wringout
X-Scissor,100,80,Physical,15,Bug,None,x-scissor
Yawn,TRUE,0,Status,10,Normal,None,yawn
ZapCannon,50,120,Special,5,Electric,chance:100|effect:par,zapcannon
ZenHeadbutt,90,80,Physical,15,Psychic,chance:20|effect:flinch,zenheadbutt
ZingZap,100,80,Physical,10,Electric,chance:30|effect:flinch,zingzap
ZippyZap,100,80,Physical,10,Electric,None,zippyzap
